INFO: Seed: 3500320047
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:       10 files found in CORPUS
INFO: seed corpus: files: 10 min: 5b max: 6b total: 56b rss: 28Mb
#11	INITED cov: 266 ft: 367 corp: 9/50b exec/s: 0 rss: 30Mb
#13	NEW    cov: 266 ft: 371 corp: 10/55b lim: 6 exec/s: 0 rss: 30Mb L: 5/6 MS: 2 EraseBytes-ChangeBit-
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#26743	NEW    cov: 623 ft: 2677 corp: 610/9118b lim: 38 exec/s: 6685 rss: 193Mb L: 38/38 MS: 1 CrossOver-
#26824	NEW    cov: 623 ft: 2681 corp: 611/9148b lim: 38 exec/s: 6706 rss: 194Mb L: 30/38 MS: 1 CopyPart-
#27031	REDUCE cov: 623 ft: 2681 corp: 611/9145b lim: 38 exec/s: 6757 rss: 195Mb L: 14/38 MS: 2 EraseBytes-InsertByte-
#27043	NEW    cov: 623 ft: 2684 corp: 612/9183b lim: 38 exec/s: 6760 rss: 195Mb L: 38/38 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#27073	NEW    cov: 623 ft: 2686 corp: 613/9221b lim: 38 exec/s: 6768 rss: 195Mb L: 38/38 MS: 5 ChangeBit-ChangeBit-ChangeBit-ChangeByte-CrossOver-
#27083	NEW    cov: 623 ft: 2691 corp: 614/9259b lim: 38 exec/s: 6770 rss: 195Mb L: 38/38 MS: 5 CMP-ChangeBit-ShuffleBytes-InsertRepeatedBytes-CopyPart- DE: "\x01\x00\x00\x00\x00\x00\x1e\x94"-
#27204	NEW    cov: 623 ft: 2692 corp: 615/9284b lim: 38 exec/s: 6801 rss: 195Mb L: 25/38 MS: 1 ChangeBit-
#27335	NEW    cov: 623 ft: 2693 corp: 616/9321b lim: 38 exec/s: 6833 rss: 196Mb L: 37/38 MS: 1 CopyPart-
#27549	REDUCE cov: 623 ft: 2693 corp: 616/9319b lim: 38 exec/s: 6887 rss: 197Mb L: 18/38 MS: 4 CopyPart-ChangeBit-ChangeBit-EraseBytes-
#27824	NEW    cov: 626 ft: 2697 corp: 617/9357b lim: 38 exec/s: 6956 rss: 198Mb L: 38/38 MS: 5 CrossOver-ChangeBinInt-CopyPart-CMP-InsertRepeatedBytes- DE: "\xfe\xff\x7f\x00"-
#27868	NEW    cov: 626 ft: 2698 corp: 618/9394b lim: 38 exec/s: 6967 rss: 198Mb L: 37/38 MS: 4 InsertRepeatedBytes-InsertByte-CopyPart-InsertRepeatedBytes-
#27991	NEW    cov: 626 ft: 2701 corp: 619/9428b lim: 38 exec/s: 6997 rss: 199Mb L: 34/38 MS: 3 ChangeBinInt-InsertRepeatedBytes-InsertRepeatedBytes-
#28069	NEW    cov: 626 ft: 2703 corp: 620/9463b lim: 38 exec/s: 7017 rss: 199Mb L: 35/38 MS: 3 CopyPart-EraseBytes-PersAutoDict- DE: "\x01\x12"-
#28112	NEW    cov: 626 ft: 2707 corp: 621/9501b lim: 38 exec/s: 7028 rss: 199Mb L: 38/38 MS: 3 InsertByte-CrossOver-CrossOver-
#28213	REDUCE cov: 626 ft: 2707 corp: 621/9497b lim: 38 exec/s: 7053 rss: 200Mb L: 15/38 MS: 1 EraseBytes-
#28359	NEW    cov: 626 ft: 2711 corp: 622/9535b lim: 38 exec/s: 7089 rss: 200Mb L: 38/38 MS: 1 CrossOver-
#28405	REDUCE cov: 626 ft: 2711 corp: 622/9534b lim: 38 exec/s: 7101 rss: 201Mb L: 37/38 MS: 1 EraseBytes-
#28427	NEW    cov: 626 ft: 2712 corp: 623/9572b lim: 38 exec/s: 7106 rss: 201Mb L: 38/38 MS: 2 ChangeBit-ChangeBit-
#28501	NEW    cov: 631 ft: 2717 corp: 624/9609b lim: 38 exec/s: 7125 rss: 201Mb L: 37/38 MS: 4 ChangeBit-CMP-ShuffleBytes-CMP- DE: "\x02\x00"-"\xff~\xff\xff"-
#28558	NEW    cov: 631 ft: 2720 corp: 625/9636b lim: 38 exec/s: 7139 rss: 201Mb L: 27/38 MS: 2 EraseBytes-CMP- DE: "\x01\x00\x00\x08"-
#28610	REDUCE cov: 631 ft: 2721 corp: 626/9664b lim: 38 exec/s: 7152 rss: 202Mb L: 28/38 MS: 2 InsertByte-ChangeBit-
#28893	NEW    cov: 631 ft: 2726 corp: 627/9700b lim: 38 exec/s: 7223 rss: 203Mb L: 36/38 MS: 3 CrossOver-ChangeByte-EraseBytes-
#28923	REDUCE cov: 631 ft: 2726 corp: 627/9699b lim: 38 exec/s: 7230 rss: 203Mb L: 10/38 MS: 5 ShuffleBytes-CopyPart-EraseBytes-ChangeBinInt-ShuffleBytes-
#29032	NEW    cov: 631 ft: 2728 corp: 628/9737b lim: 38 exec/s: 7258 rss: 204Mb L: 38/38 MS: 4 InsertRepeatedBytes-InsertRepeatedBytes-EraseBytes-InsertRepeatedBytes-
#29296	NEW    cov: 632 ft: 2730 corp: 629/9775b lim: 38 exec/s: 7324 rss: 205Mb L: 38/38 MS: 4 CMP-ChangeBit-ChangeBinInt-InsertRepeatedBytes- DE: "\x01\x00\x00\x00"-
#29427	REDUCE cov: 632 ft: 2730 corp: 629/9773b lim: 38 exec/s: 7356 rss: 205Mb L: 27/38 MS: 1 EraseBytes-
#29497	NEW    cov: 632 ft: 2731 corp: 630/9811b lim: 38 exec/s: 7374 rss: 206Mb L: 38/38 MS: 5 CopyPart-InsertRepeatedBytes-ShuffleBytes-ChangeBinInt-CrossOver-
#29538	REDUCE cov: 632 ft: 2731 corp: 630/9810b lim: 38 exec/s: 7384 rss: 206Mb L: 10/38 MS: 1 EraseBytes-
#29680	REDUCE cov: 632 ft: 2731 corp: 630/9809b lim: 38 exec/s: 7420 rss: 206Mb L: 5/38 MS: 2 ChangeASCIIInt-EraseBytes-
#29891	REDUCE cov: 632 ft: 2731 corp: 630/9807b lim: 38 exec/s: 7472 rss: 207Mb L: 27/38 MS: 1 EraseBytes-
#30238	REDUCE cov: 632 ft: 2731 corp: 630/9806b lim: 38 exec/s: 7559 rss: 209Mb L: 13/38 MS: 2 ChangeByte-CrossOver-
#30269	NEW    cov: 632 ft: 2735 corp: 631/9842b lim: 38 exec/s: 7567 rss: 209Mb L: 36/38 MS: 1 CMP- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#30319	NEW    cov: 632 ft: 2736 corp: 632/9880b lim: 38 exec/s: 7579 rss: 209Mb L: 38/38 MS: 5 ShuffleBytes-ShuffleBytes-EraseBytes-ChangeBit-InsertRepeatedBytes-
#30389	NEW    cov: 632 ft: 2737 corp: 633/9916b lim: 38 exec/s: 7597 rss: 209Mb L: 36/38 MS: 5 ChangeASCIIInt-ChangeBinInt-EraseBytes-InsertRepeatedBytes-CopyPart-
#30414	NEW    cov: 632 ft: 2738 corp: 634/9954b lim: 38 exec/s: 7603 rss: 210Mb L: 38/38 MS: 5 InsertByte-ChangeBinInt-PersAutoDict-EraseBytes-InsertRepeatedBytes- DE: "\xff~\xff\xff"-
#30526	REDUCE cov: 632 ft: 2738 corp: 634/9953b lim: 38 exec/s: 7631 rss: 210Mb L: 37/38 MS: 2 ChangeByte-EraseBytes-
#30682	REDUCE cov: 632 ft: 2738 corp: 634/9952b lim: 38 exec/s: 7670 rss: 211Mb L: 24/38 MS: 1 EraseBytes-
#31077	REDUCE cov: 632 ft: 2738 corp: 634/9951b lim: 38 exec/s: 7769 rss: 212Mb L: 20/38 MS: 5 CMP-CopyPart-ChangeBinInt-EraseBytes-ChangeBit- DE: "\x01\x00\x00\x00\xff\xff\xff\xff"-
#31088	NEW    cov: 632 ft: 2740 corp: 635/9984b lim: 38 exec/s: 7772 rss: 212Mb L: 33/38 MS: 1 ChangeByte-
#31648	NEW    cov: 632 ft: 2744 corp: 636/10027b lim: 43 exec/s: 7912 rss: 215Mb L: 43/43 MS: 5 ChangeByte-EraseBytes-CrossOver-CrossOver-CrossOver-
#31734	REDUCE cov: 635 ft: 2755 corp: 637/10069b lim: 43 exec/s: 7933 rss: 215Mb L: 42/43 MS: 1 InsertRepeatedBytes-
#31745	NEW    cov: 635 ft: 2756 corp: 638/10112b lim: 43 exec/s: 7936 rss: 215Mb L: 43/43 MS: 1 CrossOver-
#32322	RELOAD cov: 639 ft: 2821 corp: 672/11379b lim: 43 exec/s: 6464 rss: 229Mb
#32482	NEW    cov: 639 ft: 2822 corp: 673/11427b lim: 48 exec/s: 6496 rss: 230Mb L: 48/48 MS: 5 EraseBytes-CrossOver-InsertByte-ChangeASCIIInt-CrossOver-
#32720	NEW    cov: 639 ft: 2823 corp: 674/11473b lim: 48 exec/s: 6544 rss: 231Mb L: 46/48 MS: 3 CrossOver-ChangeBit-EraseBytes-
#32768	pulse  cov: 639 ft: 2823 corp: 674/11473b lim: 48 exec/s: 6553 rss: 231Mb
#32780	NEW    cov: 640 ft: 2825 corp: 675/11521b lim: 48 exec/s: 6556 rss: 231Mb L: 48/48 MS: 5 CMP-PersAutoDict-CrossOver-ChangeASCIIInt-ChangeByte- DE: "\xff\xff\x01\xd4\x11\xb9\xbc\xcb"-"\x00\x00\x03\xb1\x8b\xf7\xe9\x16"-
#32797	NEW    cov: 640 ft: 2826 corp: 676/11566b lim: 48 exec/s: 6559 rss: 231Mb L: 45/48 MS: 2 CopyPart-CopyPart-
#32885	NEW    cov: 640 ft: 2827 corp: 677/11604b lim: 48 exec/s: 6577 rss: 232Mb L: 38/48 MS: 3 ShuffleBytes-ChangeByte-CopyPart-
#33047	NEW    cov: 640 ft: 2828 corp: 678/11650b lim: 48 exec/s: 6609 rss: 232Mb L: 46/48 MS: 2 CopyPart-InsertByte-
#33499	REDUCE cov: 640 ft: 2828 corp: 678/11649b lim: 48 exec/s: 6699 rss: 234Mb L: 47/48 MS: 2 EraseBytes-InsertRepeatedBytes-
#33519	NEW    cov: 640 ft: 2829 corp: 679/11697b lim: 48 exec/s: 6703 rss: 234Mb L: 48/48 MS: 5 CopyPart-PersAutoDict-CrossOver-PersAutoDict-CrossOver- DE: "\xff\xff\xff\xff"-"\x01\x00\x00\x01"-
#34057	NEW    cov: 641 ft: 2833 corp: 680/11748b lim: 53 exec/s: 6811 rss: 237Mb L: 51/51 MS: 3 ChangeBit-ChangeBinInt-InsertRepeatedBytes-
#34103	NEW    cov: 641 ft: 2834 corp: 681/11793b lim: 53 exec/s: 6820 rss: 237Mb L: 45/51 MS: 1 CopyPart-
#34222	NEW    cov: 641 ft: 2835 corp: 682/11846b lim: 53 exec/s: 6844 rss: 238Mb L: 53/53 MS: 4 ShuffleBytes-CMP-InsertRepeatedBytes-CrossOver- DE: "\x00\x00\x00\x00\xff\xff\xff\xff"-
#34241	NEW    cov: 641 ft: 2837 corp: 683/11896b lim: 53 exec/s: 6848 rss: 238Mb L: 50/53 MS: 4 CopyPart-InsertRepeatedBytes-ChangeBit-ChangeBinInt-
#34404	REDUCE cov: 641 ft: 2837 corp: 683/11895b lim: 53 exec/s: 6880 rss: 238Mb L: 35/53 MS: 3 CopyPart-PersAutoDict-EraseBytes- DE: "\x02\x00"-
#34702	NEW    cov: 641 ft: 2838 corp: 684/11947b lim: 53 exec/s: 6940 rss: 240Mb L: 52/53 MS: 3 InsertByte-CopyPart-CopyPart-
#35026	NEW    cov: 641 ft: 2839 corp: 685/11993b lim: 53 exec/s: 7005 rss: 241Mb L: 46/53 MS: 4 CopyPart-ChangeByte-ChangeBit-InsertRepeatedBytes-
#35165	NEW    cov: 641 ft: 2840 corp: 686/12041b lim: 53 exec/s: 7033 rss: 242Mb L: 48/53 MS: 4 EraseBytes-CopyPart-CopyPart-PersAutoDict- DE: "\xfe\xff\xff\xff"-
#35316	REDUCE cov: 641 ft: 2840 corp: 686/12035b lim: 53 exec/s: 7063 rss: 243Mb L: 32/53 MS: 1 EraseBytes-
#35637	NEW    cov: 641 ft: 2841 corp: 687/12079b lim: 53 exec/s: 5939 rss: 244Mb L: 44/53 MS: 1 PersAutoDict- DE: "\x00\xff\xff\xff\xff\xff\xff\xff"-
#35652	NEW    cov: 641 ft: 2842 corp: 688/12132b lim: 53 exec/s: 5942 rss: 244Mb L: 53/53 MS: 5 InsertByte-InsertRepeatedBytes-InsertRepeatedBytes-InsertByte-CrossOver-
#35665	NEW    cov: 641 ft: 2843 corp: 689/12184b lim: 53 exec/s: 5944 rss: 244Mb L: 52/53 MS: 3 InsertRepeatedBytes-ShuffleBytes-CMP- DE: "\x00\x05"-
#35696	REDUCE cov: 641 ft: 2843 corp: 689/12182b lim: 53 exec/s: 5949 rss: 245Mb L: 29/53 MS: 1 EraseBytes-
#35747	NEW    cov: 641 ft: 2849 corp: 690/12235b lim: 53 exec/s: 5957 rss: 245Mb L: 53/53 MS: 1 CopyPart-
#35899	NEW    cov: 641 ft: 2851 corp: 691/12288b lim: 53 exec/s: 5983 rss: 246Mb L: 53/53 MS: 2 ChangeBit-CrossOver-
#36119	NEW    cov: 641 ft: 2852 corp: 692/12327b lim: 53 exec/s: 6019 rss: 246Mb L: 39/53 MS: 5 CrossOver-CrossOver-EraseBytes-ChangeBinInt-CopyPart-
#36703	NEW    cov: 641 ft: 2853 corp: 693/12385b lim: 58 exec/s: 6117 rss: 249Mb L: 58/58 MS: 4 CopyPart-ShuffleBytes-InsertByte-CrossOver-
#37183	NEW    cov: 641 ft: 2855 corp: 694/12443b lim: 58 exec/s: 6197 rss: 251Mb L: 58/58 MS: 5 ChangeByte-InsertByte-InsertRepeatedBytes-CrossOver-CrossOver-
#37287	NEW    cov: 644 ft: 2858 corp: 695/12497b lim: 58 exec/s: 6214 rss: 252Mb L: 54/58 MS: 4 InsertRepeatedBytes-ChangeByte-ChangeBit-InsertRepeatedBytes-
#37663	REDUCE cov: 644 ft: 2858 corp: 695/12496b lim: 58 exec/s: 6277 rss: 254Mb L: 19/58 MS: 1 EraseBytes-
#37850	NEW    cov: 644 ft: 2859 corp: 696/12554b lim: 58 exec/s: 6308 rss: 255Mb L: 58/58 MS: 2 InsertByte-CopyPart-
#38175	NEW    cov: 644 ft: 2860 corp: 697/12612b lim: 58 exec/s: 6362 rss: 256Mb L: 58/58 MS: 5 ChangeBinInt-CopyPart-PersAutoDict-ChangeByte-CrossOver- DE: "\xff3"-
#38191	NEW    cov: 644 ft: 2861 corp: 698/12670b lim: 58 exec/s: 6365 rss: 256Mb L: 58/58 MS: 1 CrossOver-
#38923	NEW    cov: 646 ft: 2863 corp: 699/12733b lim: 63 exec/s: 6487 rss: 259Mb L: 63/63 MS: 2 PersAutoDict-CopyPart- DE: "\xfe\xff\xff\xff"-
	NEW_FUNC[1/2]: 0x571870 in bn_mul_comba8 /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/asm/x86_64-gcc.c:390
	NEW_FUNC[2/2]: 0x5729e0 in bn_sqr_comba8 /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/asm/x86_64-gcc.c:532
#39161	NEW    cov: 652 ft: 2872 corp: 700/12796b lim: 63 exec/s: 6526 rss: 261Mb L: 63/63 MS: 3 ChangeBinInt-EraseBytes-InsertRepeatedBytes-
#39237	NEW    cov: 652 ft: 2873 corp: 701/12858b lim: 63 exec/s: 6539 rss: 261Mb L: 62/63 MS: 1 CopyPart-
#39285	NEW    cov: 652 ft: 2874 corp: 702/12921b lim: 63 exec/s: 6547 rss: 261Mb L: 63/63 MS: 3 CrossOver-ChangeByte-CrossOver-
#39497	REDUCE cov: 652 ft: 2874 corp: 702/12918b lim: 63 exec/s: 6582 rss: 262Mb L: 34/63 MS: 2 CopyPart-EraseBytes-
#39548	NEW    cov: 652 ft: 2875 corp: 703/12981b lim: 63 exec/s: 6591 rss: 263Mb L: 63/63 MS: 1 CopyPart-
#39606	NEW    cov: 652 ft: 2877 corp: 704/13044b lim: 63 exec/s: 6601 rss: 263Mb L: 63/63 MS: 3 CopyPart-ChangeBinInt-CopyPart-
#39640	REDUCE cov: 652 ft: 2877 corp: 704/13042b lim: 63 exec/s: 6606 rss: 263Mb L: 23/63 MS: 4 ChangeByte-ShuffleBytes-ShuffleBytes-EraseBytes-
#39838	NEW    cov: 652 ft: 2878 corp: 705/13105b lim: 63 exec/s: 6639 rss: 264Mb L: 63/63 MS: 3 ChangeByte-ChangeBit-CrossOver-
#39847	NEW    cov: 652 ft: 2879 corp: 706/13149b lim: 63 exec/s: 6641 rss: 264Mb L: 44/63 MS: 4 ChangeBit-ShuffleBytes-EraseBytes-CopyPart-
#39862	NEW    cov: 652 ft: 2884 corp: 707/13212b lim: 63 exec/s: 6643 rss: 264Mb L: 63/63 MS: 5 ShuffleBytes-ChangeBit-ChangeBinInt-InsertByte-CrossOver-
#39903	NEW    cov: 652 ft: 2885 corp: 708/13271b lim: 63 exec/s: 6650 rss: 264Mb L: 59/63 MS: 1 InsertRepeatedBytes-
#40226	RELOAD cov: 653 ft: 2913 corp: 723/13981b lim: 63 exec/s: 6704 rss: 272Mb
#40420	REDUCE cov: 653 ft: 2914 corp: 724/14049b lim: 68 exec/s: 6736 rss: 273Mb L: 68/68 MS: 4 EraseBytes-ChangeBinInt-CrossOver-PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\x12"-
#40466	REDUCE cov: 653 ft: 2914 corp: 724/14047b lim: 68 exec/s: 6744 rss: 274Mb L: 15/68 MS: 1 EraseBytes-
#40531	NEW    cov: 654 ft: 2920 corp: 725/14115b lim: 68 exec/s: 6755 rss: 274Mb L: 68/68 MS: 5 ChangeBit-ChangeBinInt-InsertRepeatedBytes-ChangeBit-CMP- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#40541	NEW    cov: 654 ft: 2921 corp: 726/14182b lim: 68 exec/s: 6756 rss: 274Mb L: 67/68 MS: 5 InsertRepeatedBytes-CopyPart-InsertByte-ChangeBinInt-CMP- DE: "j\x00\x00\x00\x00\x00\x00\x00"-
#40558	NEW    cov: 654 ft: 2924 corp: 727/14246b lim: 68 exec/s: 6759 rss: 274Mb L: 64/68 MS: 2 ShuffleBytes-CrossOver-
#40626	NEW    cov: 654 ft: 2925 corp: 728/14314b lim: 68 exec/s: 6771 rss: 275Mb L: 68/68 MS: 3 EraseBytes-PersAutoDict-CrossOver- DE: "\x08\x00\x00\x00"-
#40746	NEW    cov: 654 ft: 2926 corp: 729/14381b lim: 68 exec/s: 5820 rss: 275Mb L: 67/68 MS: 5 ShuffleBytes-InsertByte-ChangeBit-InsertRepeatedBytes-InsertRepeatedBytes-
#40772	NEW    cov: 654 ft: 2927 corp: 730/14449b lim: 68 exec/s: 5824 rss: 275Mb L: 68/68 MS: 1 CrossOver-
#40875	NEW    cov: 654 ft: 2928 corp: 731/14517b lim: 68 exec/s: 5839 rss: 276Mb L: 68/68 MS: 3 InsertRepeatedBytes-PersAutoDict-CrossOver- DE: "\xff\xff\xff\xff"-
#41087	NEW    cov: 654 ft: 2929 corp: 732/14580b lim: 68 exec/s: 5869 rss: 277Mb L: 63/68 MS: 2 ChangeBit-ShuffleBytes-
#41218	NEW    cov: 654 ft: 2930 corp: 733/14643b lim: 68 exec/s: 5888 rss: 278Mb L: 63/68 MS: 1 ChangeBit-
#41324	NEW    cov: 654 ft: 2931 corp: 734/14711b lim: 68 exec/s: 5903 rss: 278Mb L: 68/68 MS: 1 CrossOver-
#41763	NEW    cov: 654 ft: 2935 corp: 735/14779b lim: 68 exec/s: 5966 rss: 280Mb L: 68/68 MS: 4 PersAutoDict-InsertRepeatedBytes-CrossOver-CrossOver- DE: "j\x00\x00\x00\x00\x00\x00\x00"-
#42026	REDUCE cov: 654 ft: 2935 corp: 735/14775b lim: 68 exec/s: 6003 rss: 282Mb L: 48/68 MS: 3 ChangeBinInt-ChangeBinInt-EraseBytes-
#42102	REDUCE cov: 654 ft: 2935 corp: 735/14773b lim: 68 exec/s: 6014 rss: 282Mb L: 24/68 MS: 1 EraseBytes-
#42234	NEW    cov: 654 ft: 2936 corp: 736/14837b lim: 68 exec/s: 6033 rss: 282Mb L: 64/68 MS: 2 InsertByte-InsertRepeatedBytes-
#42460	REDUCE cov: 654 ft: 2936 corp: 736/14824b lim: 68 exec/s: 6065 rss: 284Mb L: 46/68 MS: 1 EraseBytes-
#42571	NEW    cov: 654 ft: 2938 corp: 737/14890b lim: 68 exec/s: 6081 rss: 284Mb L: 66/68 MS: 1 InsertRepeatedBytes-
#42682	REDUCE cov: 654 ft: 2939 corp: 738/14958b lim: 68 exec/s: 6097 rss: 285Mb L: 68/68 MS: 1 InsertRepeatedBytes-
#42834	NEW    cov: 654 ft: 2940 corp: 739/15026b lim: 68 exec/s: 6119 rss: 285Mb L: 68/68 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#42860	NEW    cov: 654 ft: 2942 corp: 740/15092b lim: 68 exec/s: 6122 rss: 285Mb L: 66/68 MS: 1 InsertRepeatedBytes-
#42877	NEW    cov: 654 ft: 2943 corp: 741/15160b lim: 68 exec/s: 6125 rss: 286Mb L: 68/68 MS: 2 ChangeBinInt-CrossOver-
#43018	NEW    cov: 654 ft: 2945 corp: 742/15227b lim: 68 exec/s: 6145 rss: 286Mb L: 67/68 MS: 1 InsertByte-
#43455	RELOAD cov: 659 ft: 2990 corp: 775/16Kb lim: 68 exec/s: 5431 rss: 296Mb
#43618	NEW    cov: 659 ft: 2991 corp: 776/17Kb lim: 68 exec/s: 5452 rss: 297Mb L: 73/74 MS: 3 ShuffleBytes-PersAutoDict-ChangeByte- DE: "\x00\x05"-
#44324	REDUCE cov: 659 ft: 2991 corp: 776/17Kb lim: 74 exec/s: 5540 rss: 301Mb L: 15/74 MS: 1 EraseBytes-
#44556	NEW    cov: 659 ft: 2992 corp: 777/17Kb lim: 74 exec/s: 5569 rss: 302Mb L: 74/74 MS: 2 ChangeByte-InsertRepeatedBytes-
#44758	NEW    cov: 659 ft: 2993 corp: 778/17Kb lim: 74 exec/s: 5594 rss: 303Mb L: 71/74 MS: 2 InsertByte-InsertRepeatedBytes-
#44823	NEW    cov: 659 ft: 2995 corp: 779/17Kb lim: 74 exec/s: 5602 rss: 303Mb L: 74/74 MS: 5 InsertByte-InsertByte-CrossOver-ChangeByte-CrossOver-
#44860	REDUCE cov: 659 ft: 2995 corp: 779/17Kb lim: 74 exec/s: 5607 rss: 304Mb L: 46/74 MS: 2 ShuffleBytes-EraseBytes-
#45479	NEW    cov: 659 ft: 2996 corp: 780/17Kb lim: 80 exec/s: 5684 rss: 306Mb L: 41/74 MS: 4 ChangeBit-InsertByte-CrossOver-PersAutoDict- DE: ")\x91\x08\x00\x00\x00\x00\x00"-
#45522	NEW    cov: 659 ft: 2997 corp: 781/17Kb lim: 80 exec/s: 5690 rss: 307Mb L: 77/77 MS: 3 ChangeBinInt-ChangeBit-InsertRepeatedBytes-
#45739	REDUCE cov: 659 ft: 2997 corp: 781/17Kb lim: 80 exec/s: 5717 rss: 308Mb L: 73/77 MS: 2 CrossOver-InsertRepeatedBytes-
#45813	NEW    cov: 659 ft: 2998 corp: 782/17Kb lim: 80 exec/s: 5726 rss: 308Mb L: 71/77 MS: 4 InsertByte-CopyPart-InsertRepeatedBytes-ChangeByte-
#45904	NEW    cov: 659 ft: 2999 corp: 783/17Kb lim: 80 exec/s: 5738 rss: 309Mb L: 70/77 MS: 1 CMP- DE: "00"-
#45998	NEW    cov: 659 ft: 3000 corp: 784/17Kb lim: 80 exec/s: 5749 rss: 309Mb L: 79/79 MS: 4 EraseBytes-CopyPart-ChangeBit-InsertRepeatedBytes-
#46000	NEW    cov: 659 ft: 3001 corp: 785/17Kb lim: 80 exec/s: 5750 rss: 310Mb L: 71/79 MS: 2 ChangeBit-InsertRepeatedBytes-
#46596	NEW    cov: 659 ft: 3002 corp: 786/17Kb lim: 80 exec/s: 5824 rss: 312Mb L: 74/79 MS: 1 InsertByte-
#46612	REDUCE cov: 659 ft: 3002 corp: 786/17Kb lim: 80 exec/s: 5826 rss: 313Mb L: 73/79 MS: 1 EraseBytes-
#46986	NEW    cov: 659 ft: 3003 corp: 787/17Kb lim: 80 exec/s: 5873 rss: 315Mb L: 78/79 MS: 4 InsertRepeatedBytes-EraseBytes-CMP-CopyPart- DE: "m\xd4\xd6i\xff\x1ck\xe5"-
#47265	RELOAD cov: 659 ft: 3020 corp: 800/18Kb lim: 80 exec/s: 5251 rss: 320Mb
#47321	REDUCE cov: 659 ft: 3020 corp: 800/18Kb lim: 80 exec/s: 5257 rss: 321Mb L: 37/85 MS: 1 EraseBytes-
#47949	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5327 rss: 324Mb L: 84/85 MS: 3 InsertRepeatedBytes-PersAutoDict-ChangeBinInt- DE: "\x00\x00\x00\x02"-
#48121	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5346 rss: 325Mb L: 5/85 MS: 2 ShuffleBytes-EraseBytes-
#48527	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5391 rss: 327Mb L: 28/85 MS: 1 EraseBytes-
#48918	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5435 rss: 329Mb L: 14/85 MS: 1 EraseBytes-
#49156	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5461 rss: 331Mb L: 10/85 MS: 3 InsertByte-EraseBytes-ChangeByte-
#49417	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5490 rss: 332Mb L: 70/85 MS: 1 EraseBytes-
#49618	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5513 rss: 333Mb L: 19/85 MS: 1 EraseBytes-
#49689	REDUCE cov: 659 ft: 3021 corp: 801/18Kb lim: 86 exec/s: 5521 rss: 334Mb L: 28/85 MS: 1 EraseBytes-
#50633	RELOAD cov: 663 ft: 3074 corp: 827/21Kb lim: 92 exec/s: 5063 rss: 343Mb
#50830	REDUCE cov: 663 ft: 3074 corp: 827/21Kb lim: 92 exec/s: 5083 rss: 344Mb L: 13/110 MS: 2 ChangeBinInt-EraseBytes-
#51536	REDUCE cov: 663 ft: 3074 corp: 827/21Kb lim: 98 exec/s: 5153 rss: 347Mb L: 28/110 MS: 1 EraseBytes-
#51762	NEW    cov: 663 ft: 3075 corp: 828/21Kb lim: 98 exec/s: 5176 rss: 349Mb L: 82/110 MS: 1 InsertRepeatedBytes-
#51903	REDUCE cov: 663 ft: 3075 corp: 828/21Kb lim: 98 exec/s: 5190 rss: 350Mb L: 68/110 MS: 1 EraseBytes-
#52039	REDUCE cov: 663 ft: 3076 corp: 829/21Kb lim: 98 exec/s: 5203 rss: 350Mb L: 85/110 MS: 1 InsertRepeatedBytes-
#52441	REDUCE cov: 663 ft: 3076 corp: 829/21Kb lim: 98 exec/s: 4767 rss: 353Mb L: 88/110 MS: 2 EraseBytes-InsertRepeatedBytes-
#53284	RELOAD cov: 663 ft: 3096 corp: 841/22Kb lim: 104 exec/s: 4844 rss: 361Mb
#53958	REDUCE cov: 663 ft: 3096 corp: 841/22Kb lim: 110 exec/s: 4905 rss: 364Mb L: 65/120 MS: 4 InsertRepeatedBytes-InsertByte-ShuffleBytes-EraseBytes-
#55430	NEW    cov: 663 ft: 3097 corp: 842/22Kb lim: 122 exec/s: 5039 rss: 373Mb L: 122/122 MS: 2 ChangeBinInt-CrossOver-
#55491	REDUCE cov: 663 ft: 3097 corp: 842/22Kb lim: 122 exec/s: 5044 rss: 374Mb L: 47/122 MS: 1 EraseBytes-
