INFO: Seed: 3500341926
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:        5 files found in CORPUS
INFO: seed corpus: files: 5 min: 5b max: 6b total: 29b rss: 28Mb
#6	INITED cov: 249 ft: 280 corp: 5/29b exec/s: 0 rss: 29Mb
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#47505	NEW    cov: 722 ft: 3327 corp: 839/26Kb lim: 128 exec/s: 3654 rss: 348Mb L: 128/135 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#47860	NEW    cov: 722 ft: 3328 corp: 840/26Kb lim: 128 exec/s: 3681 rss: 351Mb L: 128/135 MS: 5 CopyPart-EraseBytes-EraseBytes-CrossOver-CrossOver-
#48035	NEW    cov: 722 ft: 3329 corp: 841/26Kb lim: 128 exec/s: 3695 rss: 352Mb L: 135/135 MS: 5 ChangeByte-PersAutoDict-ShuffleBytes-ChangeBit-ChangeBinInt- DE: "\x00\x06"-
#48276	REDUCE cov: 722 ft: 3329 corp: 841/26Kb lim: 128 exec/s: 3713 rss: 354Mb L: 112/135 MS: 1 EraseBytes-
#48625	REDUCE cov: 722 ft: 3329 corp: 841/26Kb lim: 128 exec/s: 3740 rss: 356Mb L: 32/135 MS: 4 ChangeBit-CMP-InsertByte-EraseBytes- DE: "\xff\xff\xff\xff"-
#48967	NEW    cov: 722 ft: 3342 corp: 842/26Kb lim: 128 exec/s: 3766 rss: 358Mb L: 128/135 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#49118	RELOAD cov: 730 ft: 3436 corp: 868/29Kb lim: 128 exec/s: 3778 rss: 363Mb
#49159	REDUCE cov: 730 ft: 3436 corp: 868/29Kb lim: 128 exec/s: 3511 rss: 364Mb L: 114/142 MS: 1 EraseBytes-
#49386	REDUCE cov: 730 ft: 3436 corp: 868/29Kb lim: 128 exec/s: 3527 rss: 365Mb L: 52/142 MS: 2 InsertByte-EraseBytes-
#49503	REDUCE cov: 730 ft: 3436 corp: 868/29Kb lim: 128 exec/s: 3535 rss: 366Mb L: 20/142 MS: 2 PersAutoDict-EraseBytes- DE: "\x01\x00\x00\x08"-
#49734	NEW    cov: 730 ft: 3437 corp: 869/29Kb lim: 128 exec/s: 3552 rss: 368Mb L: 135/142 MS: 1 ChangeBinInt-
#49979	NEW    cov: 730 ft: 3439 corp: 870/30Kb lim: 128 exec/s: 3569 rss: 369Mb L: 139/142 MS: 5 ChangeBinInt-ShuffleBytes-EraseBytes-InsertByte-CMP- DE: "I7\xbe\x0dD:jo"-
#49981	REDUCE cov: 730 ft: 3439 corp: 870/30Kb lim: 128 exec/s: 3570 rss: 369Mb L: 55/142 MS: 2 CMP-EraseBytes- DE: "I\xad\xbbd\xae\xe9\x9c\xac"-
#50441	NEW    cov: 730 ft: 3450 corp: 871/30Kb lim: 128 exec/s: 3602 rss: 373Mb L: 132/142 MS: 5 ChangeBit-ShuffleBytes-ChangeBit-ChangeBit-ChangeBit-
#50483	NEW    cov: 730 ft: 3451 corp: 872/30Kb lim: 128 exec/s: 3605 rss: 373Mb L: 135/142 MS: 2 ChangeBit-ChangeBinInt-
#50615	NEW    cov: 730 ft: 3452 corp: 873/30Kb lim: 128 exec/s: 3615 rss: 374Mb L: 135/142 MS: 2 PersAutoDict-ChangeByte- DE: "\x00\x00\x00\x00"-
#50718	REDUCE cov: 730 ft: 3452 corp: 873/30Kb lim: 128 exec/s: 3622 rss: 375Mb L: 26/142 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#51254	NEW    cov: 730 ft: 3453 corp: 874/30Kb lim: 128 exec/s: 3661 rss: 379Mb L: 135/142 MS: 1 ShuffleBytes-
#51375	NEW    cov: 730 ft: 3454 corp: 875/30Kb lim: 128 exec/s: 3669 rss: 380Mb L: 135/142 MS: 1 ChangeBit-
#51458	NEW    cov: 730 ft: 3455 corp: 876/30Kb lim: 128 exec/s: 3675 rss: 380Mb L: 135/142 MS: 3 ChangeByte-ChangeBit-CopyPart-
#51708	RELOAD cov: 732 ft: 3521 corp: 893/33Kb lim: 128 exec/s: 3447 rss: 386Mb
#51797	REDUCE cov: 732 ft: 3521 corp: 893/33Kb lim: 128 exec/s: 3453 rss: 386Mb L: 20/142 MS: 4 ChangeByte-CopyPart-EraseBytes-PersAutoDict- DE: "\x01\xff\xff\xff\xff\xff\xff\xff"-
#52236	NEW    cov: 732 ft: 3522 corp: 894/33Kb lim: 128 exec/s: 3482 rss: 389Mb L: 135/142 MS: 4 ChangeASCIIInt-ChangeBit-ChangeBinInt-ChangeByte-
#52632	REDUCE cov: 732 ft: 3522 corp: 894/33Kb lim: 128 exec/s: 3508 rss: 392Mb L: 71/142 MS: 1 CrossOver-
#52748	REDUCE cov: 732 ft: 3522 corp: 894/33Kb lim: 128 exec/s: 3516 rss: 393Mb L: 109/142 MS: 1 EraseBytes-
#53339	NEW    cov: 732 ft: 3525 corp: 895/33Kb lim: 128 exec/s: 3555 rss: 398Mb L: 135/142 MS: 1 CopyPart-
#53448	NEW    cov: 732 ft: 3526 corp: 896/33Kb lim: 128 exec/s: 3563 rss: 398Mb L: 135/142 MS: 4 ChangeASCIIInt-CopyPart-ShuffleBytes-ChangeBinInt-
#53622	REDUCE cov: 732 ft: 3526 corp: 896/33Kb lim: 128 exec/s: 3574 rss: 399Mb L: 93/142 MS: 4 PersAutoDict-ChangeBit-ShuffleBytes-EraseBytes- DE: "I7\xbe\x0dD:jo"-
#54259	NEW    cov: 732 ft: 3527 corp: 897/33Kb lim: 128 exec/s: 3617 rss: 404Mb L: 140/142 MS: 2 PersAutoDict-ChangeByte- DE: "\xff\xff\xff\xff"-
#54645	REDUCE cov: 732 ft: 3527 corp: 897/33Kb lim: 128 exec/s: 3643 rss: 407Mb L: 22/142 MS: 1 EraseBytes-
#54662	REDUCE cov: 732 ft: 3527 corp: 897/33Kb lim: 128 exec/s: 3644 rss: 407Mb L: 66/142 MS: 2 ChangeBinInt-EraseBytes-
#54708	REDUCE cov: 732 ft: 3527 corp: 897/33Kb lim: 128 exec/s: 3647 rss: 407Mb L: 73/142 MS: 1 EraseBytes-
#54711	REDUCE cov: 732 ft: 3527 corp: 897/33Kb lim: 128 exec/s: 3647 rss: 407Mb L: 66/142 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#55249	REDUCE cov: 732 ft: 3527 corp: 897/33Kb lim: 128 exec/s: 3683 rss: 411Mb L: 42/142 MS: 3 ChangeByte-CopyPart-EraseBytes-
#55494	RELOAD cov: 739 ft: 3601 corp: 918/36Kb lim: 128 exec/s: 3468 rss: 417Mb
#55650	REDUCE cov: 739 ft: 3601 corp: 918/36Kb lim: 128 exec/s: 3478 rss: 418Mb L: 49/149 MS: 1 EraseBytes-
#55935	REDUCE cov: 739 ft: 3601 corp: 918/36Kb lim: 128 exec/s: 3495 rss: 420Mb L: 100/149 MS: 5 CMP-PersAutoDict-CrossOver-InsertRepeatedBytes-CopyPart- DE: "\x01\x00\x00\x00"-"\xff\xff\xff\xff\xff\xff\xff\x11"-
#56277	NEW    cov: 739 ft: 3602 corp: 919/36Kb lim: 128 exec/s: 3517 rss: 422Mb L: 128/149 MS: 2 EraseBytes-CrossOver-
#56799	NEW    cov: 739 ft: 3603 corp: 920/36Kb lim: 128 exec/s: 3549 rss: 426Mb L: 142/149 MS: 2 PersAutoDict-CopyPart- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#56956	REDUCE cov: 739 ft: 3603 corp: 920/36Kb lim: 128 exec/s: 3559 rss: 427Mb L: 37/149 MS: 2 EraseBytes-ShuffleBytes-
#57153	REDUCE cov: 739 ft: 3603 corp: 920/36Kb lim: 128 exec/s: 3572 rss: 429Mb L: 33/149 MS: 2 EraseBytes-CopyPart-
#57239	NEW    cov: 739 ft: 3604 corp: 921/36Kb lim: 128 exec/s: 3577 rss: 430Mb L: 140/149 MS: 1 PersAutoDict- DE: "\x00\x00\x00\x00\x00\x00\x00\x06"-
#57570	NEW    cov: 739 ft: 3605 corp: 922/36Kb lim: 128 exec/s: 3598 rss: 432Mb L: 149/149 MS: 1 ChangeBinInt-
#58550	NEW    cov: 739 ft: 3607 corp: 923/37Kb lim: 135 exec/s: 3444 rss: 439Mb L: 135/149 MS: 5 ChangeBit-EraseBytes-CopyPart-InsertRepeatedBytes-InsertRepeatedBytes-
#58636	NEW    cov: 739 ft: 3608 corp: 924/37Kb lim: 135 exec/s: 3449 rss: 440Mb L: 135/149 MS: 1 InsertRepeatedBytes-
#58652	REDUCE cov: 739 ft: 3608 corp: 924/37Kb lim: 135 exec/s: 3450 rss: 440Mb L: 45/149 MS: 1 EraseBytes-
#58718	REDUCE cov: 739 ft: 3608 corp: 924/37Kb lim: 135 exec/s: 3454 rss: 440Mb L: 36/149 MS: 1 EraseBytes-
#58811	RELOAD cov: 751 ft: 3651 corp: 948/40Kb lim: 135 exec/s: 3459 rss: 445Mb
#59127	REDUCE cov: 751 ft: 3651 corp: 948/40Kb lim: 135 exec/s: 3478 rss: 448Mb L: 38/149 MS: 1 EraseBytes-
#59263	REDUCE cov: 751 ft: 3651 corp: 948/40Kb lim: 135 exec/s: 3486 rss: 449Mb L: 129/149 MS: 1 EraseBytes-
#59706	REDUCE cov: 751 ft: 3651 corp: 948/40Kb lim: 135 exec/s: 3512 rss: 452Mb L: 141/149 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#60396	REDUCE cov: 751 ft: 3651 corp: 948/40Kb lim: 135 exec/s: 3552 rss: 458Mb L: 136/149 MS: 5 PersAutoDict-ChangeBinInt-ChangeBit-ChangeByte-EraseBytes- DE: "\x03\x00"-
#61908	REDUCE cov: 751 ft: 3651 corp: 948/40Kb lim: 149 exec/s: 3641 rss: 469Mb L: 108/149 MS: 2 ChangeBit-EraseBytes-
#62128	REDUCE cov: 751 ft: 3651 corp: 948/40Kb lim: 149 exec/s: 3654 rss: 471Mb L: 31/149 MS: 5 InsertByte-ChangeBinInt-ChangeByte-ShuffleBytes-EraseBytes-
#62543	NEW    cov: 751 ft: 3653 corp: 949/40Kb lim: 149 exec/s: 3474 rss: 474Mb L: 140/149 MS: 5 ChangeByte-CrossOver-EraseBytes-InsertRepeatedBytes-InsertRepeatedBytes-
#62649	REDUCE cov: 751 ft: 3653 corp: 949/40Kb lim: 149 exec/s: 3480 rss: 475Mb L: 20/149 MS: 1 EraseBytes-
#62744	NEW    cov: 751 ft: 3654 corp: 950/40Kb lim: 149 exec/s: 3485 rss: 475Mb L: 149/149 MS: 5 ChangeBinInt-ChangeASCIIInt-EraseBytes-CMP-ChangeByte- DE: "\xc9\x8d\xb8\xa1\xa0/\xa5*"-
#62754	REDUCE cov: 751 ft: 3654 corp: 950/40Kb lim: 149 exec/s: 3486 rss: 475Mb L: 72/149 MS: 5 InsertRepeatedBytes-ChangeByte-ChangeByte-ChangeBit-EraseBytes-
#63129	NEW    cov: 751 ft: 3655 corp: 951/40Kb lim: 149 exec/s: 3507 rss: 476Mb L: 133/149 MS: 5 ChangeBinInt-ShuffleBytes-EraseBytes-EraseBytes-InsertRepeatedBytes-
#63270	NEW    cov: 752 ft: 3660 corp: 952/41Kb lim: 149 exec/s: 3515 rss: 476Mb L: 149/149 MS: 1 ChangeBinInt-
#63528	RELOAD cov: 753 ft: 3694 corp: 971/43Kb lim: 149 exec/s: 3529 rss: 478Mb
#64390	NEW    cov: 753 ft: 3695 corp: 972/44Kb lim: 156 exec/s: 3577 rss: 482Mb L: 152/156 MS: 2 CopyPart-ChangeBit-
#64788	NEW    cov: 753 ft: 3696 corp: 973/44Kb lim: 156 exec/s: 3599 rss: 484Mb L: 150/156 MS: 3 ChangeBinInt-ChangeBit-InsertRepeatedBytes-
#65128	NEW    cov: 753 ft: 3698 corp: 974/44Kb lim: 156 exec/s: 3618 rss: 486Mb L: 152/156 MS: 5 CMP-ChangeBinInt-ChangeBit-PersAutoDict-PersAutoDict- DE: "\x01\x00\x00\x02"-"\xc3\xf7!\x87p\\\x1e\xfd"-"\x01\x00\x00\x08"-
#65134	NEW    cov: 753 ft: 3699 corp: 975/44Kb lim: 156 exec/s: 3618 rss: 486Mb L: 156/156 MS: 1 CrossOver-
#65480	REDUCE cov: 753 ft: 3699 corp: 975/44Kb lim: 156 exec/s: 3637 rss: 488Mb L: 36/156 MS: 1 EraseBytes-
#65536	pulse  cov: 753 ft: 3699 corp: 975/44Kb lim: 156 exec/s: 3640 rss: 488Mb
#66101	REDUCE cov: 753 ft: 3699 corp: 975/44Kb lim: 156 exec/s: 3672 rss: 491Mb L: 62/156 MS: 1 EraseBytes-
#66607	NEW    cov: 753 ft: 3700 corp: 976/44Kb lim: 156 exec/s: 3505 rss: 494Mb L: 110/156 MS: 1 ChangeBinInt-
#67479	NEW    cov: 753 ft: 3702 corp: 977/44Kb lim: 163 exec/s: 3551 rss: 499Mb L: 159/159 MS: 2 ChangeASCIIInt-InsertRepeatedBytes-
#67583	RELOAD cov: 756 ft: 3724 corp: 992/46Kb lim: 163 exec/s: 3557 rss: 500Mb
openssl-1.0.2d-fsanitize_fuzzer: ../FTS/openssl-1.0.2d/target.cc:145: int LLVMFuzzerTestOneInput(const unsigned char *, size_t): Assertion `strcmp(openssl_results.exptmod, gcrypt_results.exptmod)==0' failed.
==77538== ERROR: libFuzzer: deadly signal
    #0 0x52b331 in __sanitizer_print_stack_trace /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/asan/asan_stack.cc:86:3
    #1 0x476108 in fuzzer::PrintStackTrace() /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerUtil.cpp:205:5
    #2 0x45b873 in fuzzer::Fuzzer::CrashCallback() /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:232:3
    #3 0x76b872e4531f  (/lib/x86_64-linux-gnu/libc.so.6+0x4531f)
    #4 0x76b872e9eb1b in pthread_kill (/lib/x86_64-linux-gnu/libc.so.6+0x9eb1b)
    #5 0x76b872e4526d in raise (/lib/x86_64-linux-gnu/libc.so.6+0x4526d)
    #6 0x76b872e288fe in abort (/lib/x86_64-linux-gnu/libc.so.6+0x288fe)
    #7 0x76b872e2881a  (/lib/x86_64-linux-gnu/libc.so.6+0x2881a)
    #8 0x76b872e3b506 in __assert_fail (/lib/x86_64-linux-gnu/libc.so.6+0x3b506)
    #9 0x555aba in LLVMFuzzerTestOneInput /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/../FTS/openssl-1.0.2d/target.cc:145:2
    #10 0x45ce01 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:553:15
    #11 0x45c645 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool*) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:469:3
    #12 0x45e8e7 in fuzzer::Fuzzer::MutateAndTestOne() /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:695:19
    #13 0x45f605 in fuzzer::Fuzzer::Loop(std::Fuzzer::vector<fuzzer::SizedFile, fuzzer::fuzzer_allocator<fuzzer::SizedFile> >&) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:831:5
    #14 0x44d3c8 in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:825:6
    #15 0x476832 in main /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerMain.cpp:19:10
    #16 0x76b872e2a1c9  (/lib/x86_64-linux-gnu/libc.so.6+0x2a1c9)
    #17 0x76b872e2a28a in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28a)
    #18 0x421554 in _start (/home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/openssl-1.0.2d-fsanitize_fuzzer+0x421554)

NOTE: libFuzzer has rudimentary signal handlers.
      Combine libFuzzer with AddressSanitizer or similar for better crash reports.
SUMMARY: libFuzzer: deadly signal
MS: 3 ChangeASCIIInt-ShuffleBytes-InsertRepeatedBytes-; base unit: 5c4e01db83b40462e38297013c0c1642dd8352bc
0xed,0xa5,0x2e,0xdf,0x7a,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xdf,0x32,0x41,0x9b,0xb3,0x7a,0x6,0x85,0xa5,0xdf,0x3b,0x0,0x7e,0xdf,0x31,0x7e,0x7a,0x0,0xdf,0x7a,0x41,0x9b,0xb3,0x7a,
\xed\xa5.\xdfz\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf2A\x9b\xb3z\x06\x85\xa5\xdf;\x00~\xdf1~z\x00\xdfzA\x9b\xb3z
artifact_prefix='./'; Test unit written to ./crash-7b178f6d676327934103fc06b448a2d31344cc39
Base64: 7aUu33oAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADfMkGbs3oGhaXfOwB+3zF+egDfekGbs3o=
